00000000  EA0900C007        jmp word 0x7c0:0x9
00000110  004D49            add [di+0x49],cl
00000113  4E                dec si
00000114  54                push sp
00000115  363420            ss xor al,0x20
00000118  4F                dec di
00000119  53                push bx
0000011A  20426F            and [bp+si+0x6f],al
0000011D  6F                outsw
0000011E  7420              jz 0x140
00000120  4C                dec sp
00000121  6F                outsw
00000122  61                popaw
00000123  64657220          gs jc 0x147
00000127  53                push bx
00000128  7461              jz 0x18b
0000012A  7274              jc 0x1a0
0000012C  005265            add [bp+si+0x65],dl
0000012F  7365              jnc 0x196
00000131  7420              jz 0x153
00000133  45                inc bp
00000134  7272              jc 0x1a8
00000136  6F                outsw
00000137  7221              jc 0x15a
00000139  2100              and [bx+si],ax
0000013B  44                inc sp
0000013C  49                dec cx
0000013D  53                push bx
0000013E  4B                dec bx
0000013F  204572            and [di+0x72],al
00000142  726F              jc 0x1b3
00000144  7221              jc 0x167
00000146  2100              and [bx+si],ax
00000148  4F                dec di
00000149  53                push bx
0000014A  20496D            and [bx+di+0x6d],cl
0000014D  61                popaw
0000014E  6765204C6F61      and [dword gs:edi+ebp*2+0x61],cl
00000154  64696E672E2E      imul bp,[fs:bp+0x67],word 0x2e2e
0000015A  2E00436F          add [cs:bp+di+0x6f],al
0000015E  6D                insw
0000015F  706C              jo 0x1cd
00000161  657465            gs jz 0x1c9
00000164  204C6F            and [si+0x6f],cl
00000167  61                popaw
00000168  64696E672100      imul bp,[fs:bp+0x67],word 0x21
0000016E  0000              add [bx+si],al
00000170  0000              add [bx+si],al
00000172  0000              add [bx+si],al
00000174  0000              add [bx+si],al
00000176  0000              add [bx+si],al
00000178  0000              add [bx+si],al
0000017A  0000              add [bx+si],al
0000017C  0000              add [bx+si],al
0000017E  0000              add [bx+si],al
00000180  0000              add [bx+si],al
00000182  0000              add [bx+si],al
00000184  0000              add [bx+si],al
00000186  0000              add [bx+si],al
00000188  0000              add [bx+si],al
0000018A  0000              add [bx+si],al
0000018C  0000              add [bx+si],al
0000018E  0000              add [bx+si],al
00000190  0000              add [bx+si],al
00000192  0000              add [bx+si],al
00000194  0000              add [bx+si],al
00000196  0000              add [bx+si],al
00000198  0000              add [bx+si],al
0000019A  0000              add [bx+si],al
0000019C  0000              add [bx+si],al
0000019E  0000              add [bx+si],al
000001A0  0000              add [bx+si],al
000001A2  0000              add [bx+si],al
000001A4  0000              add [bx+si],al
000001A6  0000              add [bx+si],al
000001A8  0000              add [bx+si],al
000001AA  0000              add [bx+si],al
000001AC  0000              add [bx+si],al
000001AE  0000              add [bx+si],al
000001B0  0000              add [bx+si],al
000001B2  0000              add [bx+si],al
000001B4  0000              add [bx+si],al
000001B6  0000              add [bx+si],al
000001B8  0000              add [bx+si],al
000001BA  0000              add [bx+si],al
000001BC  0000              add [bx+si],al
000001BE  0000              add [bx+si],al
000001C0  0000              add [bx+si],al
000001C2  0000              add [bx+si],al
000001C4  0000              add [bx+si],al
000001C6  0000              add [bx+si],al
000001C8  0000              add [bx+si],al
000001CA  0000              add [bx+si],al
000001CC  0000              add [bx+si],al
000001CE  0000              add [bx+si],al
000001D0  0000              add [bx+si],al
000001D2  0000              add [bx+si],al
000001D4  0000              add [bx+si],al
000001D6  0000              add [bx+si],al
000001D8  0000              add [bx+si],al
000001DA  0000              add [bx+si],al
000001DC  0000              add [bx+si],al
000001DE  0000              add [bx+si],al
000001E0  0000              add [bx+si],al
000001E2  0000              add [bx+si],al
000001E4  0000              add [bx+si],al
000001E6  0000              add [bx+si],al
000001E8  0000              add [bx+si],al
000001EA  0000              add [bx+si],al
000001EC  0000              add [bx+si],al
000001EE  0000              add [bx+si],al
000001F0  0000              add [bx+si],al
000001F2  0000              add [bx+si],al
000001F4  0000              add [bx+si],al
000001F6  0000              add [bx+si],al
000001F8  0000              add [bx+si],al
000001FA  0000              add [bx+si],al
000001FC  0000              add [bx+si],al
000001FE  55                push bp
000001FF  AA                stosb
