00000000  BCFF0F            mov sp,0xfff
000003EE  0000              add [bx+si],al
000003F0  0000              add [bx+si],al
000003F2  0000              add [bx+si],al
000003F4  0000              add [bx+si],al
000003F6  0000              add [bx+si],al
000003F8  0000              add [bx+si],al
000003FA  0000              add [bx+si],al
000003FC  0000              add [bx+si],al
000003FE  0000              add [bx+si],al
00000400  0000              add [bx+si],al
00000402  0000              add [bx+si],al
00000404  0000              add [bx+si],al
00000406  0000              add [bx+si],al
00000408  0000              add [bx+si],al
0000040A  0000              add [bx+si],al
0000040C  0000              add [bx+si],al
0000040E  0000              add [bx+si],al
00000410  0000              add [bx+si],al
00000412  0000              add [bx+si],al
00000414  0000              add [bx+si],al
00000416  0000              add [bx+si],al
00000418  0000              add [bx+si],al
0000041A  0000              add [bx+si],al
0000041C  0000              add [bx+si],al
0000041E  0000              add [bx+si],al
00000420  0000              add [bx+si],al
00000422  0000              add [bx+si],al
00000424  0000              add [bx+si],al
00000426  0000              add [bx+si],al
00000428  0000              add [bx+si],al
0000042A  0000              add [bx+si],al
0000042C  0000              add [bx+si],al
0000042E  0000              add [bx+si],al
00000430  0000              add [bx+si],al
00000432  0000              add [bx+si],al
00000434  0000              add [bx+si],al
00000436  0000              add [bx+si],al
00000438  0000              add [bx+si],al
0000043A  0000              add [bx+si],al
0000043C  0000              add [bx+si],al
0000043E  0000              add [bx+si],al
00000440  0000              add [bx+si],al
00000442  0000              add [bx+si],al
00000444  0000              add [bx+si],al
00000446  0000              add [bx+si],al
00000448  0000              add [bx+si],al
0000044A  0000              add [bx+si],al
0000044C  0000              add [bx+si],al
0000044E  0000              add [bx+si],al
00000450  0000              add [bx+si],al
00000452  0000              add [bx+si],al
00000454  0000              add [bx+si],al
00000456  0000              add [bx+si],al
00000458  0000              add [bx+si],al
0000045A  0000              add [bx+si],al
0000045C  0000              add [bx+si],al
0000045E  0000              add [bx+si],al
00000460  0000              add [bx+si],al
00000462  0000              add [bx+si],al
00000464  0000              add [bx+si],al
00000466  0000              add [bx+si],al
00000468  0000              add [bx+si],al
0000046A  0000              add [bx+si],al
0000046C  0000              add [bx+si],al
0000046E  0000              add [bx+si],al
00000470  0000              add [bx+si],al
00000472  0000              add [bx+si],al
00000474  0000              add [bx+si],al
00000476  0000              add [bx+si],al
00000478  0000              add [bx+si],al
0000047A  0000              add [bx+si],al
0000047C  0000              add [bx+si],al
0000047E  0000              add [bx+si],al
00000480  0000              add [bx+si],al
00000482  0000              add [bx+si],al
00000484  0000              add [bx+si],al
00000486  0000              add [bx+si],al
00000488  0000              add [bx+si],al
0000048A  0000              add [bx+si],al
0000048C  0000              add [bx+si],al
0000048E  0000              add [bx+si],al
00000490  0000              add [bx+si],al
00000492  0000              add [bx+si],al
00000494  0000              add [bx+si],al
00000496  0000              add [bx+si],al
00000498  0000              add [bx+si],al
0000049A  0000              add [bx+si],al
0000049C  0000              add [bx+si],al
0000049E  0000              add [bx+si],al
000004A0  0000              add [bx+si],al
000004A2  0000              add [bx+si],al
000004A4  0000              add [bx+si],al
000004A6  0000              add [bx+si],al
000004A8  0000              add [bx+si],al
000004AA  0000              add [bx+si],al
000004AC  0000              add [bx+si],al
000004AE  0000              add [bx+si],al
000004B0  0000              add [bx+si],al
000004B2  0000              add [bx+si],al
000004B4  0000              add [bx+si],al
000004B6  0000              add [bx+si],al
000004B8  0000              add [bx+si],al
000004BA  0000              add [bx+si],al
000004BC  0000              add [bx+si],al
000004BE  0000              add [bx+si],al
000004C0  0000              add [bx+si],al
000004C2  0000              add [bx+si],al
000004C4  0000              add [bx+si],al
000004C6  0000              add [bx+si],al
000004C8  3300              xor ax,[bx+si]
000004CA  0000              add [bx+si],al
000004CC  3300              xor ax,[bx+si]
000004CE  0000              add [bx+si],al
000004D0  3300              xor ax,[bx+si]
000004D2  0000              add [bx+si],al
000004D4  3300              xor ax,[bx+si]
000004D6  0000              add [bx+si],al
000004D8  004000            add [bx+si+0x0],al
000004DB  802B00            sub byte [bp+di],0x0
000004DE  0000              add [bx+si],al
000004E0  0002              add [bp+si],al
000004E2  0000              add [bx+si],al
000004E4  FF4F00            dec word [bx+0x0]
000004E7  803300            xor byte [bp+di],0x0
000004EA  0000              add [bx+si],al
000004EC  0000              add [bx+si],al
000004EE  0000              add [bx+si],al
000004F0  0000              add [bx+si],al
000004F2  0000              add [bx+si],al
000004F4  0000              add [bx+si],al
000004F6  0000              add [bx+si],al
000004F8  0000              add [bx+si],al
000004FA  0000              add [bx+si],al
000004FC  0000              add [bx+si],al
000004FE  0000              add [bx+si],al
00000500  0000              add [bx+si],al
00000502  0000              add [bx+si],al
00000504  0000              add [bx+si],al
00000506  0000              add [bx+si],al
00000508  0000              add [bx+si],al
0000050A  0000              add [bx+si],al
0000050C  0000              add [bx+si],al
0000050E  0000              add [bx+si],al
00000510  0000              add [bx+si],al
00000512  0000              add [bx+si],al
00000514  0000              add [bx+si],al
00000516  0000              add [bx+si],al
00000518  0000              add [bx+si],al
0000051A  0000              add [bx+si],al
0000051C  0000              add [bx+si],al
0000051E  0000              add [bx+si],al
00000520  0000              add [bx+si],al
00000522  0000              add [bx+si],al
00000524  0000              add [bx+si],al
00000526  0000              add [bx+si],al
00000528  0000              add [bx+si],al
0000052A  0000              add [bx+si],al
0000052C  0000              add [bx+si],al
0000052E  0000              add [bx+si],al
00000530  0000              add [bx+si],al
00000532  0000              add [bx+si],al
00000534  0000              add [bx+si],al
00000536  0000              add [bx+si],al
00000538  0000              add [bx+si],al
0000053A  0000              add [bx+si],al
0000053C  0000              add [bx+si],al
0000053E  0000              add [bx+si],al
00000540  0000              add [bx+si],al
00000542  0000              add [bx+si],al
00000544  0000              add [bx+si],al
00000546  0000              add [bx+si],al
00000548  0000              add [bx+si],al
0000054A  0000              add [bx+si],al
0000054C  0000              add [bx+si],al
0000054E  0000              add [bx+si],al
00000550  0000              add [bx+si],al
00000552  0000              add [bx+si],al
00000554  0000              add [bx+si],al
00000556  0000              add [bx+si],al
00000558  0000              add [bx+si],al
0000055A  0000              add [bx+si],al
0000055C  0000              add [bx+si],al
0000055E  0000              add [bx+si],al
00000560  0000              add [bx+si],al
00000562  0000              add [bx+si],al
00000564  0000              add [bx+si],al
00000566  0000              add [bx+si],al
00000568  0000              add [bx+si],al
0000056A  0000              add [bx+si],al
0000056C  0000              add [bx+si],al
0000056E  0000              add [bx+si],al
00000570  0000              add [bx+si],al
00000572  0000              add [bx+si],al
00000574  0000              add [bx+si],al
00000576  0000              add [bx+si],al
00000578  0000              add [bx+si],al
0000057A  0000              add [bx+si],al
0000057C  0000              add [bx+si],al
0000057E  0000              add [bx+si],al
00000580  0000              add [bx+si],al
00000582  0000              add [bx+si],al
00000584  0000              add [bx+si],al
00000586  0000              add [bx+si],al
00000588  0000              add [bx+si],al
0000058A  0000              add [bx+si],al
0000058C  0000              add [bx+si],al
0000058E  0000              add [bx+si],al
00000590  0000              add [bx+si],al
00000592  0000              add [bx+si],al
00000594  0000              add [bx+si],al
00000596  0000              add [bx+si],al
00000598  0000              add [bx+si],al
0000059A  0000              add [bx+si],al
0000059C  0000              add [bx+si],al
0000059E  0000              add [bx+si],al
000005A0  0000              add [bx+si],al
000005A2  0000              add [bx+si],al
000005A4  0000              add [bx+si],al
000005A6  0000              add [bx+si],al
000005A8  0000              add [bx+si],al
000005AA  0000              add [bx+si],al
000005AC  0000              add [bx+si],al
000005AE  0000              add [bx+si],al
000005B0  0000              add [bx+si],al
000005B2  0000              add [bx+si],al
000005B4  0000              add [bx+si],al
000005B6  0000              add [bx+si],al
000005B8  0000              add [bx+si],al
000005BA  0000              add [bx+si],al
000005BC  0000              add [bx+si],al
000005BE  0000              add [bx+si],al
000005C0  0000              add [bx+si],al
000005C2  0000              add [bx+si],al
000005C4  0000              add [bx+si],al
000005C6  0000              add [bx+si],al
000005C8  0000              add [bx+si],al
000005CA  0000              add [bx+si],al
000005CC  0000              add [bx+si],al
000005CE  0000              add [bx+si],al
000005D0  0000              add [bx+si],al
000005D2  0000              add [bx+si],al
000005D4  0000              add [bx+si],al
000005D6  0000              add [bx+si],al
000005D8  0000              add [bx+si],al
000005DA  0000              add [bx+si],al
000005DC  0000              add [bx+si],al
000005DE  0000              add [bx+si],al
000005E0  0000              add [bx+si],al
000005E2  0000              add [bx+si],al
000005E4  0000              add [bx+si],al
000005E6  0000              add [bx+si],al
000005E8  0000              add [bx+si],al
000005EA  0000              add [bx+si],al
000005EC  0000              add [bx+si],al
000005EE  0000              add [bx+si],al
000005F0  0000              add [bx+si],al
000005F2  0000              add [bx+si],al
000005F4  0000              add [bx+si],al
000005F6  0000              add [bx+si],al
000005F8  0000              add [bx+si],al
000005FA  0000              add [bx+si],al
000005FC  0000              add [bx+si],al
000005FE  0000              add [bx+si],al
00000600  0000              add [bx+si],al
00000602  0000              add [bx+si],al
00000604  0000              add [bx+si],al
00000606  0000              add [bx+si],al
00000608  3300              xor ax,[bx+si]
0000060A  0000              add [bx+si],al
0000060C  3300              xor ax,[bx+si]
0000060E  0000              add [bx+si],al
00000610  3300              xor ax,[bx+si]
00000612  0000              add [bx+si],al
00000614  3300              xor ax,[bx+si]
00000616  0000              add [bx+si],al
00000618  00800080          add [bx+si-0x8000],al
0000061C  2B00              sub ax,[bx+si]
0000061E  0000              add [bx+si],al
00000620  0002              add [bp+si],al
00000622  0000              add [bx+si],al
00000624  FF8F0080          dec word [bx-0x8000]
00000628  3300              xor ax,[bx+si]
0000062A  0000              add [bx+si],al
0000062C  0000              add [bx+si],al
0000062E  0000              add [bx+si],al
00000630  0000              add [bx+si],al
00000632  0000              add [bx+si],al
00000634  0000              add [bx+si],al
00000636  0000              add [bx+si],al
00000638  0000              add [bx+si],al
0000063A  0000              add [bx+si],al
0000063C  0000              add [bx+si],al
0000063E  0000              add [bx+si],al
00000640  0000              add [bx+si],al
00000642  0000              add [bx+si],al
00000644  0000              add [bx+si],al
00000646  0000              add [bx+si],al
00000648  0000              add [bx+si],al
0000064A  0000              add [bx+si],al
0000064C  0000              add [bx+si],al
0000064E  0000              add [bx+si],al
00000650  0000              add [bx+si],al
00000652  0000              add [bx+si],al
00000654  0000              add [bx+si],al
00000656  0000              add [bx+si],al
00000658  0000              add [bx+si],al
0000065A  0000              add [bx+si],al
0000065C  0000              add [bx+si],al
0000065E  0000              add [bx+si],al
00000660  0000              add [bx+si],al
00000662  0000              add [bx+si],al
00000664  0000              add [bx+si],al
00000666  0000              add [bx+si],al
00000668  0000              add [bx+si],al
0000066A  0000              add [bx+si],al
0000066C  0000              add [bx+si],al
0000066E  0000              add [bx+si],al
00000670  0000              add [bx+si],al
00000672  0000              add [bx+si],al
00000674  0000              add [bx+si],al
00000676  0000              add [bx+si],al
00000678  0000              add [bx+si],al
0000067A  0000              add [bx+si],al
0000067C  0000              add [bx+si],al
0000067E  0000              add [bx+si],al
00000680  0000              add [bx+si],al
00000682  0000              add [bx+si],al
00000684  0000              add [bx+si],al
00000686  0000              add [bx+si],al
00000688  0000              add [bx+si],al
0000068A  0000              add [bx+si],al
0000068C  0000              add [bx+si],al
0000068E  0000              add [bx+si],al
00000690  0000              add [bx+si],al
00000692  0000              add [bx+si],al
00000694  0000              add [bx+si],al
00000696  0000              add [bx+si],al
00000698  0000              add [bx+si],al
0000069A  0000              add [bx+si],al
0000069C  0000              add [bx+si],al
0000069E  0000              add [bx+si],al
000006A0  0000              add [bx+si],al
000006A2  0000              add [bx+si],al
000006A4  0000              add [bx+si],al
000006A6  0000              add [bx+si],al
000006A8  0000              add [bx+si],al
000006AA  0000              add [bx+si],al
000006AC  0000              add [bx+si],al
000006AE  0000              add [bx+si],al
000006B0  0000              add [bx+si],al
000006B2  0000              add [bx+si],al
000006B4  0000              add [bx+si],al
000006B6  0000              add [bx+si],al
000006B8  0000              add [bx+si],al
000006BA  0000              add [bx+si],al
000006BC  0000              add [bx+si],al
000006BE  0000              add [bx+si],al
000006C0  0000              add [bx+si],al
000006C2  0000              add [bx+si],al
000006C4  0000              add [bx+si],al
000006C6  0000              add [bx+si],al
000006C8  0000              add [bx+si],al
000006CA  0000              add [bx+si],al
000006CC  0000              add [bx+si],al
000006CE  0000              add [bx+si],al
000006D0  0000              add [bx+si],al
000006D2  0000              add [bx+si],al
000006D4  0000              add [bx+si],al
000006D6  0000              add [bx+si],al
000006D8  0000              add [bx+si],al
000006DA  0000              add [bx+si],al
000006DC  0000              add [bx+si],al
000006DE  0000              add [bx+si],al
000006E0  0000              add [bx+si],al
000006E2  0000              add [bx+si],al
000006E4  0000              add [bx+si],al
000006E6  0000              add [bx+si],al
000006E8  0000              add [bx+si],al
000006EA  0000              add [bx+si],al
000006EC  0000              add [bx+si],al
000006EE  0000              add [bx+si],al
000006F0  0000              add [bx+si],al
000006F2  0000              add [bx+si],al
