00000000  EAA100C007        jmp word 0x7c0:0xa1
00000097  A802              test al,0x2
00000099  75E8              jnz 0x83
0000009B  6659              pop ecx
0000009D  C3                ret
0000009E  E680              out 0x80,al
000000A0  C3                ret
000000A1  8CC8              mov ax,cs
000000A3  8ED8              mov ds,ax
000000A5  8EC0              mov es,ax
000000A7  B800B8            mov ax,0xb800
000000AA  8EC0              mov es,ax
000000AC  BF0000            mov di,0x0
000000AF  A1BD01            mov ax,[0x1bd]
000000B2  B9FF07            mov cx,0x7ff
000000B5  268905            mov [es:di],ax
000000B8  83C702            add di,byte +0x2
000000BB  49                dec cx
000000BC  75F7              jnz 0xb5
000000BE  B80090            mov ax,0x9000
000000C1  8EC0              mov es,ax
000000C3  BB0000            mov bx,0x0
000000C6  B402              mov ah,0x2
000000C8  B002              mov al,0x2
000000CA  B500              mov ch,0x0
000000CC  B102              mov cl,0x2
000000CE  B600              mov dh,0x0
000000D0  B200              mov dl,0x0
000000D2  CD13              int 0x13
000000D4  72E8              jc 0xbe
000000D6  B80080            mov ax,0x8000
000000D9  8EC0              mov es,ax
000000DB  BB0000            mov bx,0x0
000000DE  B402              mov ah,0x2
000000E0  B007              mov al,0x7
000000E2  B500              mov ch,0x0
000000E4  B104              mov cl,0x4
000000E6  B600              mov dh,0x0
000000E8  B200              mov dl,0x0
000000EA  CD13              int 0x13
000000EC  72E8              jc 0xd6
000000EE  B80070            mov ax,0x7000
000000F1  8EC0              mov es,ax
000000F3  BB0000            mov bx,0x0
000000F6  B402              mov ah,0x2
000000F8  B001              mov al,0x1
000000FA  B500              mov ch,0x0
000000FC  B10B              mov cl,0xb
000000FE  B600              mov dh,0x0
00000100  B200              mov dl,0x0
00000102  CD13              int 0x13
00000104  72E8              jc 0xee
00000106  B80070            mov ax,0x7000
00000109  8EC0              mov es,ax
0000010B  BB0002            mov bx,0x200
0000010E  B402              mov ah,0x2
00000110  B001              mov al,0x1
00000112  B500              mov ch,0x0
00000114  B10C              mov cl,0xc
00000116  B600              mov dh,0x0
00000118  B200              mov dl,0x0
0000011A  CD13              int 0x13
0000011C  72E8              jc 0x106
0000011E  B80070            mov ax,0x7000
00000121  8EC0              mov es,ax
00000123  BB0004            mov bx,0x400
00000126  B402              mov ah,0x2
00000128  B001              mov al,0x1
0000012A  B500              mov ch,0x0
0000012C  B10D              mov cl,0xd
0000012E  B600              mov dh,0x0
00000130  B200              mov dl,0x0
00000132  CD13              int 0x13
00000134  72E8              jc 0x11e
00000136  B80070            mov ax,0x7000
00000139  8EC0              mov es,ax
0000013B  BB0006            mov bx,0x600
0000013E  B402              mov ah,0x2
00000140  B001              mov al,0x1
00000142  B500              mov ch,0x0
00000144  B10E              mov cl,0xe
00000146  B600              mov dh,0x0
00000148  B200              mov dl,0x0
0000014A  CD13              int 0x13
0000014C  72E8              jc 0x136
0000014E  B80070            mov ax,0x7000
00000151  8EC0              mov es,ax
00000153  BB0008            mov bx,0x800
00000156  B402              mov ah,0x2
00000158  B001              mov al,0x1
0000015A  B500              mov ch,0x0
0000015C  B10F              mov cl,0xf
0000015E  B600              mov dh,0x0
00000160  B200              mov dl,0x0
00000162  CD13              int 0x13
00000164  72E8              jc 0x14e
00000166  BAF203            mov dx,0x3f2
00000169  30C0              xor al,al
0000016B  EE                out dx,al
0000016C  FA                cli
0000016D  E895FE            call word 0x5
00000170  B011              mov al,0x11
00000172  E620              out 0x20,al
00000174  EB00              jmp short 0x176
00000176  EB00              jmp short 0x178
00000178  E6A0              out 0xa0,al
0000017A  EB00              jmp short 0x17c
0000017C  EB00              jmp short 0x17e
0000017E  B020              mov al,0x20
00000180  E621              out 0x21,al
00000182  EB00              jmp short 0x184
00000184  EB00              jmp short 0x186
00000186  B028              mov al,0x28
00000188  E6A1              out 0xa1,al
0000018A  EB00              jmp short 0x18c
0000018C  EB00              jmp short 0x18e
0000018E  B004              mov al,0x4
00000190  E621              out 0x21,al
00000192  EB00              jmp short 0x194
00000194  EB00              jmp short 0x196
00000196  B002              mov al,0x2
00000198  E6A1              out 0xa1,al
0000019A  EB00              jmp short 0x19c
0000019C  EB00              jmp short 0x19e
0000019E  B001              mov al,0x1
000001A0  E621              out 0x21,al
000001A2  EB00              jmp short 0x1a4
000001A4  EB00              jmp short 0x1a6
000001A6  E6A1              out 0xa1,al
000001A8  EB00              jmp short 0x1aa
000001AA  EB00              jmp short 0x1ac
000001AC  B0FF              mov al,0xff
000001AE  E6A1              out 0xa1,al
000001B0  EB00              jmp short 0x1b2
000001B2  EB00              jmp short 0x1b4
000001B4  B0FB              mov al,0xfb
000001B6  E621              out 0x21,al
000001B8  EA00000090        jmp word 0x9000:0x0
000001BD  2E670000          add [cs:eax],al
000001C1  0000              add [bx+si],al
000001C3  0000              add [bx+si],al
000001C5  0000              add [bx+si],al
000001C7  0000              add [bx+si],al
000001C9  0000              add [bx+si],al
000001CB  0000              add [bx+si],al
000001CD  0000              add [bx+si],al
000001CF  0000              add [bx+si],al
000001D1  0000              add [bx+si],al
000001D3  0000              add [bx+si],al
000001D5  0000              add [bx+si],al
000001D7  0000              add [bx+si],al
000001D9  0000              add [bx+si],al
000001DB  0000              add [bx+si],al
000001DD  0000              add [bx+si],al
000001DF  0000              add [bx+si],al
000001E1  0000              add [bx+si],al
000001E3  0000              add [bx+si],al
000001E5  0000              add [bx+si],al
000001E7  0000              add [bx+si],al
000001E9  0000              add [bx+si],al
000001EB  0000              add [bx+si],al
000001ED  0000              add [bx+si],al
000001EF  0000              add [bx+si],al
000001F1  0000              add [bx+si],al
000001F3  0000              add [bx+si],al
000001F5  0000              add [bx+si],al
000001F7  0000              add [bx+si],al
000001F9  0000              add [bx+si],al
000001FB  0000              add [bx+si],al
000001FD  0055AA            add [di-0x56],dl
00000200  FC                cld
00000201  8CC8              mov ax,cs
00000203  8ED8              mov ds,ax
00000205  31C0              xor ax,ax
00000207  8ED0              mov ss,ax
00000209  6631C0            xor eax,eax
0000020C  668D064802        lea eax,[0x248]
00000211  660500000900      add eax,0x90000
00000217  A33202            mov [0x232],ax
0000021A  66C1E810          shr eax,byte 0x10
0000021E  A23402            mov [0x234],al
00000221  88263702          mov [0x237],ah
00000225  FA                cli
00000226  0F01160A02        lgdt [0x20a]
0000022B  0F20C0            mov eax,cr0
0000022E  6683C801          or eax,byte +0x1
00000232  0F22C0            mov cr0,eax
00000235  EB00              jmp short 0x237
00000237  90                nop
00000238  90                nop
00000239  66EA410009000800  jmp dword 0x8:0x90041
00000241  66BB10008EDB      mov ebx,0xdb8e0010
00000247  8EC3              mov es,bx
00000249  8EE3              mov fs,bx
0000024B  8EEB              mov gs,bx
0000024D  8ED3              mov ss,bx
0000024F  8D25              lea sp,[di]
00000251  41                inc cx
00000252  0009              add [bx+di],cl
00000254  00BE0000          add [bp+0x0],bh
00000258  0800              or [bx+si],al
0000025A  BF0000            mov di,0x0
0000025D  2000              and [bx+si],al
0000025F  66B9000E3E8A      mov ecx,0x8a3e0e00
00000265  06                push es
00000266  268807            mov [es:bx],al
00000269  46                inc si
0000026A  47                inc di
0000026B  6649              dec ecx
0000026D  75F4              jnz 0x263
0000026F  BE0000            mov si,0x0
00000272  07                pop es
00000273  00BF0000          add [bx+0x0],bh
00000277  3000              xor [bx+si],al
00000279  66B900023E8A      mov ecx,0x8a3e0200
0000027F  06                push es
00000280  268807            mov [es:bx],al
00000283  46                inc si
00000284  47                inc di
00000285  6649              dec ecx
00000287  75F4              jnz 0x27d
00000289  BE0002            mov si,0x200
0000028C  07                pop es
0000028D  00BF0010          add [bx+0x1000],bh
00000291  3000              xor [bx+si],al
00000293  66B900023E8A      mov ecx,0x8a3e0200
00000299  06                push es
0000029A  268807            mov [es:bx],al
0000029D  46                inc si
0000029E  47                inc di
0000029F  6649              dec ecx
000002A1  75F4              jnz 0x297
000002A3  BE0004            mov si,0x400
000002A6  07                pop es
000002A7  00BF0020          add [bx+0x2000],bh
000002AB  3000              xor [bx+si],al
000002AD  66B900023E8A      mov ecx,0x8a3e0200
000002B3  06                push es
000002B4  268807            mov [es:bx],al
000002B7  46                inc si
000002B8  47                inc di
000002B9  6649              dec ecx
000002BB  75F4              jnz 0x2b1
000002BD  BE0006            mov si,0x600
000002C0  07                pop es
000002C1  00BF0030          add [bx+0x3000],bh
000002C5  3000              xor [bx+si],al
000002C7  66B900023E8A      mov ecx,0x8a3e0200
000002CD  06                push es
000002CE  268807            mov [es:bx],al
000002D1  46                inc si
000002D2  47                inc di
000002D3  6649              dec ecx
000002D5  75F4              jnz 0x2cb
000002D7  BE0008            mov si,0x800
000002DA  07                pop es
000002DB  00BF0040          add [bx+0x4000],bh
000002DF  3000              xor [bx+si],al
000002E1  66B900023E8A      mov ecx,0x8a3e0200
000002E7  06                push es
000002E8  268807            mov [es:bx],al
000002EB  46                inc si
000002EC  47                inc di
000002ED  6649              dec ecx
000002EF  75F4              jnz 0x2e5
000002F1  BF0000            mov di,0x0
000002F4  1000              adc [bx+si],al
000002F6  B80000            mov ax,0x0
000002F9  0000              add [bx+si],al
000002FB  B90004            mov cx,0x400
000002FE  0000              add [bx+si],al
00000300  FC                cld
00000301  F3AB              rep stosw
00000303  BF0000            mov di,0x0
00000306  1000              adc [bx+si],al
00000308  B80030            mov ax,0x3000
0000030B  1000              adc [bx+si],al
0000030D  83C801            or ax,byte +0x1
00000310  268907            mov [es:bx],ax
00000313  BF0008            mov di,0x800
00000316  1000              adc [bx+si],al
00000318  B80020            mov ax,0x2000
0000031B  1000              adc [bx+si],al
0000031D  83C807            or ax,byte +0x7
00000320  268907            mov [es:bx],ax
00000323  BF000C            mov di,0xc00
00000326  1000              adc [bx+si],al
00000328  B80010            mov ax,0x1000
0000032B  1000              adc [bx+si],al
0000032D  83C801            or ax,byte +0x1
00000330  268907            mov [es:bx],ax
00000333  BF0010            mov di,0x1000
00000336  1000              adc [bx+si],al
00000338  B80000            mov ax,0x0
0000033B  0000              add [bx+si],al
0000033D  B90004            mov cx,0x400
00000340  0000              add [bx+si],al
00000342  FC                cld
00000343  F3AB              rep stosw
00000345  BF0010            mov di,0x1000
00000348  1000              adc [bx+si],al
0000034A  B80000            mov ax,0x0
0000034D  2000              and [bx+si],al
0000034F  83C801            or ax,byte +0x1
00000352  268907            mov [es:bx],ax
00000355  BF0410            mov di,0x1004
00000358  1000              adc [bx+si],al
0000035A  B80010            mov ax,0x1000
0000035D  2000              and [bx+si],al
0000035F  83C801            or ax,byte +0x1
00000362  268907            mov [es:bx],ax
00000365  BF0020            mov di,0x2000
00000368  1000              adc [bx+si],al
0000036A  B80000            mov ax,0x0
0000036D  0000              add [bx+si],al
0000036F  B90004            mov cx,0x400
00000372  0000              add [bx+si],al
00000374  FC                cld
00000375  F3AB              rep stosw
00000377  BF0020            mov di,0x2000
0000037A  1000              adc [bx+si],al
0000037C  B80000            mov ax,0x0
0000037F  3000              xor [bx+si],al
00000381  83C807            or ax,byte +0x7
00000384  268907            mov [es:bx],ax
00000387  BF0420            mov di,0x2004
0000038A  1000              adc [bx+si],al
0000038C  B80010            mov ax,0x1000
0000038F  3000              xor [bx+si],al
00000391  83C807            or ax,byte +0x7
00000394  268907            mov [es:bx],ax
00000397  BF0820            mov di,0x2008
0000039A  1000              adc [bx+si],al
0000039C  B80020            mov ax,0x2000
0000039F  3000              xor [bx+si],al
000003A1  83C807            or ax,byte +0x7
000003A4  268907            mov [es:bx],ax
000003A7  BF0C20            mov di,0x200c
000003AA  1000              adc [bx+si],al
000003AC  B80030            mov ax,0x3000
000003AF  3000              xor [bx+si],al
000003B1  83C807            or ax,byte +0x7
000003B4  268907            mov [es:bx],ax
000003B7  BF1020            mov di,0x2010
000003BA  1000              adc [bx+si],al
000003BC  B80040            mov ax,0x4000
000003BF  3000              xor [bx+si],al
000003C1  83C807            or ax,byte +0x7
000003C4  268907            mov [es:bx],ax
000003C7  BF0030            mov di,0x3000
000003CA  1000              adc [bx+si],al
000003CC  B80000            mov ax,0x0
000003CF  0000              add [bx+si],al
000003D1  83C801            or ax,byte +0x1
000003D4  66B900012689      mov ecx,0x89260100
000003DA  07                pop es
000003DB  050010            add ax,0x1000
000003DE  0000              add [bx+si],al
000003E0  83C704            add di,byte +0x4
000003E3  6649              dec ecx
000003E5  75F1              jnz 0x3d8
000003E7  8D05              lea ax,[di]
000003E9  4C                dec sp
000003EA  0209              add cl,[bx+di]
000003EC  00A30000          add [bp+di+0x0],ah
000003F0  0900              or [bx+si],ax
000003F2  B80000            mov ax,0x0
000003F5  1000              adc [bx+si],al
000003F7  0F22D8            mov cr3,eax
000003FA  0F20C0            mov eax,cr0
000003FD  0D0000            or ax,0x0
00000400  00800F22          add [bx+si+0x220f],al
00000404  C0E9F6            shr cl,byte 0xf6
00000407  FD                std
00000408  F6BF3700          idiv byte [bx+0x37]
0000040C  1002              adc [bp+si],al
0000040E  0900              or [bx+si],ax
00000410  0000              add [bx+si],al
00000412  0000              add [bx+si],al
00000414  0000              add [bx+si],al
00000416  0000              add [bx+si],al
00000418  FF                db 0xff
00000419  FF00              inc word [bx+si]
0000041B  0000              add [bx+si],al
0000041D  9ACF00FFFF        call word 0xffff:0xcf
00000422  0000              add [bx+si],al
00000424  0092CF00          add [bp+si+0xcf],dl
00000428  FF                db 0xff
00000429  FF00              inc word [bx+si]
0000042B  800B92            or byte [bp+di],0x92
0000042E  40                inc ax
0000042F  006800            add [bx+si+0x0],ch
00000432  0000              add [bx+si],al
00000434  00890000          add [bx+di+0x0],cl
00000438  FF                db 0xff
00000439  FF00              inc word [bx+si]
0000043B  0000              add [bx+si],al
0000043D  FA                cli
0000043E  FC                cld
0000043F  00FF              add bh,bh
00000441  FF00              inc word [bx+si]
00000443  0000              add [bx+si],al
00000445  F2FC              repne cld
00000447  0000              add [bx+si],al
00000449  0000              add [bx+si],al
0000044B  0000              add [bx+si],al
0000044D  0000              add [bx+si],al
0000044F  0010              add [bx+si],dl
00000451  0000              add [bx+si],al
00000453  0000              add [bx+si],al
00000455  0000              add [bx+si],al
00000457  0000              add [bx+si],al
00000459  0000              add [bx+si],al
0000045B  0000              add [bx+si],al
0000045D  0000              add [bx+si],al
0000045F  0000              add [bx+si],al
00000461  0000              add [bx+si],al
00000463  0000              add [bx+si],al
00000465  0010              add [bx+si],dl
00000467  0000              add [bx+si],al
00000469  0000              add [bx+si],al
0000046B  0000              add [bx+si],al
0000046D  0000              add [bx+si],al
0000046F  0000              add [bx+si],al
00000471  0000              add [bx+si],al
00000473  0000              add [bx+si],al
00000475  0000              add [bx+si],al
00000477  0000              add [bx+si],al
00000479  0000              add [bx+si],al
0000047B  0000              add [bx+si],al
0000047D  0000              add [bx+si],al
0000047F  0000              add [bx+si],al
00000481  0000              add [bx+si],al
00000483  0000              add [bx+si],al
00000485  0000              add [bx+si],al
00000487  0000              add [bx+si],al
00000489  0000              add [bx+si],al
0000048B  0000              add [bx+si],al
0000048D  0000              add [bx+si],al
0000048F  0000              add [bx+si],al
00000491  0000              add [bx+si],al
00000493  0000              add [bx+si],al
00000495  0000              add [bx+si],al
00000497  0033              add [bp+di],dh
00000499  0000              add [bx+si],al
0000049B  0000              add [bx+si],al
0000049D  0000              add [bx+si],al
0000049F  0000              add [bx+si],al
000004A1  0000              add [bx+si],al
000004A3  0000              add [bx+si],al
000004A5  0000              add [bx+si],al
000004A7  0000              add [bx+si],al
000004A9  0000              add [bx+si],al
000004AB  0000              add [bx+si],al
000004AD  0000              add [bx+si],al
000004AF  0000              add [bx+si],al
000004B1  0000              add [bx+si],al
000004B3  0000              add [bx+si],al
000004B5  0000              add [bx+si],al
000004B7  0000              add [bx+si],al
000004B9  0000              add [bx+si],al
000004BB  0000              add [bx+si],al
000004BD  0000              add [bx+si],al
000004BF  0000              add [bx+si],al
000004C1  0000              add [bx+si],al
000004C3  0000              add [bx+si],al
000004C5  0000              add [bx+si],al
000004C7  0000              add [bx+si],al
000004C9  0000              add [bx+si],al
000004CB  0000              add [bx+si],al
000004CD  0000              add [bx+si],al
000004CF  0000              add [bx+si],al
000004D1  0000              add [bx+si],al
000004D3  0000              add [bx+si],al
000004D5  0000              add [bx+si],al
000004D7  0000              add [bx+si],al
000004D9  0000              add [bx+si],al
000004DB  0000              add [bx+si],al
000004DD  0000              add [bx+si],al
000004DF  0000              add [bx+si],al
000004E1  0000              add [bx+si],al
000004E3  0000              add [bx+si],al
000004E5  0000              add [bx+si],al
000004E7  0000              add [bx+si],al
000004E9  0000              add [bx+si],al
000004EB  0000              add [bx+si],al
000004ED  0000              add [bx+si],al
000004EF  0000              add [bx+si],al
000004F1  0000              add [bx+si],al
000004F3  0000              add [bx+si],al
000004F5  0000              add [bx+si],al
000004F7  0000              add [bx+si],al
000004F9  0000              add [bx+si],al
000004FB  0000              add [bx+si],al
000004FD  0000              add [bx+si],al
000004FF  0000              add [bx+si],al
00000501  0000              add [bx+si],al
00000503  0000              add [bx+si],al
00000505  0000              add [bx+si],al
00000507  0000              add [bx+si],al
00000509  0000              add [bx+si],al
0000050B  0000              add [bx+si],al
0000050D  0000              add [bx+si],al
0000050F  0000              add [bx+si],al
00000511  0000              add [bx+si],al
00000513  0000              add [bx+si],al
00000515  0000              add [bx+si],al
00000517  0000              add [bx+si],al
00000519  0000              add [bx+si],al
0000051B  0000              add [bx+si],al
0000051D  0000              add [bx+si],al
0000051F  0000              add [bx+si],al
00000521  0000              add [bx+si],al
00000523  0000              add [bx+si],al
00000525  0000              add [bx+si],al
00000527  0000              add [bx+si],al
00000529  0000              add [bx+si],al
0000052B  0000              add [bx+si],al
0000052D  0000              add [bx+si],al
0000052F  0000              add [bx+si],al
00000531  0000              add [bx+si],al
00000533  0000              add [bx+si],al
00000535  0000              add [bx+si],al
00000537  0000              add [bx+si],al
00000539  0000              add [bx+si],al
0000053B  0000              add [bx+si],al
0000053D  0000              add [bx+si],al
0000053F  0000              add [bx+si],al
00000541  0000              add [bx+si],al
00000543  0000              add [bx+si],al
00000545  0000              add [bx+si],al
00000547  0000              add [bx+si],al
00000549  0000              add [bx+si],al
0000054B  0000              add [bx+si],al
0000054D  0000              add [bx+si],al
0000054F  0000              add [bx+si],al
00000551  0000              add [bx+si],al
00000553  0000              add [bx+si],al
00000555  0000              add [bx+si],al
00000557  0000              add [bx+si],al
00000559  0000              add [bx+si],al
0000055B  0000              add [bx+si],al
0000055D  0000              add [bx+si],al
0000055F  0000              add [bx+si],al
00000561  0000              add [bx+si],al
00000563  0000              add [bx+si],al
00000565  0000              add [bx+si],al
00000567  0000              add [bx+si],al
00000569  0000              add [bx+si],al
0000056B  0000              add [bx+si],al
0000056D  0000              add [bx+si],al
0000056F  0000              add [bx+si],al
00000571  0000              add [bx+si],al
00000573  0000              add [bx+si],al
00000575  0000              add [bx+si],al
00000577  0000              add [bx+si],al
00000579  0000              add [bx+si],al
0000057B  0000              add [bx+si],al
0000057D  0000              add [bx+si],al
0000057F  0000              add [bx+si],al
00000581  0000              add [bx+si],al
00000583  0000              add [bx+si],al
00000585  0000              add [bx+si],al
00000587  0000              add [bx+si],al
00000589  0000              add [bx+si],al
0000058B  0000              add [bx+si],al
0000058D  0000              add [bx+si],al
0000058F  0000              add [bx+si],al
00000591  0000              add [bx+si],al
00000593  0000              add [bx+si],al
00000595  0000              add [bx+si],al
00000597  0000              add [bx+si],al
00000599  0000              add [bx+si],al
0000059B  0000              add [bx+si],al
0000059D  0000              add [bx+si],al
0000059F  0000              add [bx+si],al
000005A1  0000              add [bx+si],al
000005A3  0000              add [bx+si],al
000005A5  0000              add [bx+si],al
000005A7  0000              add [bx+si],al
000005A9  0000              add [bx+si],al
000005AB  0000              add [bx+si],al
000005AD  0000              add [bx+si],al
000005AF  0000              add [bx+si],al
000005B1  0000              add [bx+si],al
000005B3  0000              add [bx+si],al
000005B5  0000              add [bx+si],al
000005B7  0000              add [bx+si],al
000005B9  0000              add [bx+si],al
000005BB  0000              add [bx+si],al
000005BD  0000              add [bx+si],al
000005BF  0000              add [bx+si],al
000005C1  0000              add [bx+si],al
000005C3  0000              add [bx+si],al
000005C5  0000              add [bx+si],al
000005C7  0000              add [bx+si],al
000005C9  0000              add [bx+si],al
000005CB  0000              add [bx+si],al
000005CD  0000              add [bx+si],al
000005CF  0000              add [bx+si],al
000005D1  0000              add [bx+si],al
000005D3  0000              add [bx+si],al
000005D5  0000              add [bx+si],al
000005D7  0000              add [bx+si],al
000005D9  0000              add [bx+si],al
000005DB  0000              add [bx+si],al
000005DD  0000              add [bx+si],al
000005DF  0000              add [bx+si],al
000005E1  0000              add [bx+si],al
000005E3  0000              add [bx+si],al
000005E5  0000              add [bx+si],al
000005E7  0000              add [bx+si],al
000005E9  0000              add [bx+si],al
000005EB  0000              add [bx+si],al
000005ED  0000              add [bx+si],al
000005EF  0000              add [bx+si],al
000005F1  0000              add [bx+si],al
000005F3  0000              add [bx+si],al
000005F5  0000              add [bx+si],al
000005F7  0000              add [bx+si],al
000005F9  0000              add [bx+si],al
000005FB  0000              add [bx+si],al
000005FD  0000              add [bx+si],al
000005FF  00BCFF0F          add [si+0xfff],bh
00000603  00C0              add al,al
00000605  FC                cld
00000606  66B810008EC0      mov eax,0xc08e0010
0000060C  31C0              xor ax,ax
0000060E  31C9              xor cx,cx
00000610  66B80001BF00      mov eax,0xbf0100
00000616  1000              adc [bx+si],al
<<<<<<< HEAD
00000618  C08D358A0C        ror byte [di-0x75cb],byte 0xc
=======
00000618  C08D358D0C        ror byte [di-0x72cb],byte 0xc
>>>>>>> prac7
0000061D  00C0              add al,al
0000061F  66B90800F3A4      mov ecx,0xa4f30008
00000625  6648              dec eax
00000627  75F0              jnz 0x619
00000629  BF0011            mov di,0x1100
0000062C  00C0              add al,al
0000062E  8D35              lea si,[di]
<<<<<<< HEAD
00000630  92                xchg ax,dx
=======
00000630  95                xchg ax,bp
>>>>>>> prac7
00000631  0C00              or al,0x0
00000633  C066B908          shl byte [bp-0x47],byte 0x8
00000637  00F3              add bl,dh
00000639  A4                movsb
0000063A  BF0811            mov di,0x1108
0000063D  00C0              add al,al
0000063F  8D35              lea si,[di]
<<<<<<< HEAD
00000641  9A0C00C066        call word 0x66c0:0xc
00000646  B90800            mov cx,0x8
00000649  F3A4              rep movsb
0000064B  BF0014            mov di,0x1400
0000064E  00C0              add al,al
00000650  8D35              lea si,[di]
00000652  A20C00            mov [0xc],al
=======
00000641  9D                popfw
00000642  0C00              or al,0x0
00000644  C066B908          shl byte [bp-0x47],byte 0x8
00000648  00F3              add bl,dh
0000064A  A4                movsb
0000064B  BF0014            mov di,0x1400
0000064E  00C0              add al,al
00000650  8D35              lea si,[di]
00000652  A5                movsw
00000653  0C00              or al,0x0
>>>>>>> prac7
00000655  C066B908          shl byte [bp-0x47],byte 0x8
00000659  00F3              add bl,dh
0000065B  A4                movsb
0000065C  BF0010            mov di,0x1000
0000065F  00C0              add al,al
00000661  8D35              lea si,[di]
<<<<<<< HEAD
00000663  020C              add cl,[si]
00000665  00C0              add al,al
00000667  66B90800F3A4      mov ecx,0xa4f30008
0000066D  BF0810            mov di,0x1008
00000670  00C0              add al,al
00000672  8D35              lea si,[di]
00000674  0A0C              or cl,[si]
00000676  00C0              add al,al
00000678  66B90800F3A4      mov ecx,0xa4f30008
0000067E  BF1010            mov di,0x1010
00000681  00C0              add al,al
00000683  8D35              lea si,[di]
00000685  120C              adc cl,[si]
00000687  00C0              add al,al
00000689  66B90800F3A4      mov ecx,0xa4f30008
0000068F  BF1810            mov di,0x1018
00000692  00C0              add al,al
00000694  8D35              lea si,[di]
00000696  B84A01            mov ax,0x14a
00000699  0000              add [bx+si],al
0000069B  8D1D              lea bx,[di]
0000069D  2200              and al,[bx+si]
0000069F  0080CD80          add [bx+si-0x7f33],al
000006A3  B8EA01            mov ax,0x1ea
000006A6  0000              add [bx+si],al
000006A8  8D1D              lea bx,[di]
000006AA  3000              xor [bx+si],al
000006AC  0080CD80          add [bx+si-0x7f33],al
000006B0  FE05              inc byte [di]
000006B2  3000              xor [bx+si],al
000006B4  0080EBDE          add [bx+si-0x2115],al
000006B8  55                push bp
000006B9  7365              jnc 0x720
000006BB  7220              jc 0x6dd
000006BD  50                push ax
000006BE  726F              jc 0x72f
000006C0  636573            arpl [di+0x73],sp
000006C3  7331              jnc 0x6f6
000006C5  00496D            add [bx+di+0x6d],cl
000006C8  207275            and [bp+si+0x75],dh
000006CB  6E                outsb
000006CC  6E                outsb
000006CD  696E67206E        imul bp,[bp+0x67],word 0x6e20
000006D2  6F                outsw
000006D3  7700              ja 0x6d5
000006D5  0000              add [bx+si],al
000006D7  0000              add [bx+si],al
000006D9  0000              add [bx+si],al
000006DB  0000              add [bx+si],al
000006DD  0000              add [bx+si],al
000006DF  0000              add [bx+si],al
000006E1  0000              add [bx+si],al
000006E3  0000              add [bx+si],al
000006E5  0000              add [bx+si],al
000006E7  0000              add [bx+si],al
000006E9  0000              add [bx+si],al
000006EB  0000              add [bx+si],al
000006ED  0000              add [bx+si],al
000006EF  0000              add [bx+si],al
000006F1  0000              add [bx+si],al
000006F3  0000              add [bx+si],al
000006F5  0000              add [bx+si],al
000006F7  0000              add [bx+si],al
000006F9  0000              add [bx+si],al
000006FB  0000              add [bx+si],al
000006FD  0000              add [bx+si],al
000006FF  0000              add [bx+si],al
00000701  0000              add [bx+si],al
00000703  0000              add [bx+si],al
00000705  0000              add [bx+si],al
00000707  0000              add [bx+si],al
00000709  0000              add [bx+si],al
0000070B  0000              add [bx+si],al
0000070D  0000              add [bx+si],al
0000070F  0000              add [bx+si],al
00000711  0000              add [bx+si],al
00000713  0000              add [bx+si],al
00000715  0000              add [bx+si],al
00000717  0000              add [bx+si],al
00000719  0000              add [bx+si],al
0000071B  0000              add [bx+si],al
